image_id,xmin,ymin,xmax,ymax,class_label
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",169,88,378,316,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",236,288,294,513,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",213,506,310,640,0
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [211 207 206]
  [211 207 206]
  [211 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [211 207 206]
  [211 207 206]
  [211 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [211 207 206]
  [211 207 206]
  [211 207 206]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [217 211 212]
  [217 211 212]
  [217 211 212]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [217 211 212]
  [217 211 212]
  [217 211 212]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [217 211 212]
  [217 211 212]
  [217 211 212]]]",264,170,333,257,1
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [211 207 206]
  [211 207 206]
  [211 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [211 207 206]
  [211 207 206]
  [211 207 206]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [211 207 206]
  [211 207 206]
  [211 207 206]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [217 211 212]
  [217 211 212]
  [217 211 212]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [217 211 212]
  [217 211 212]
  [217 211 212]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [217 211 212]
  [217 211 212]
  [217 211 212]]]",244,94,347,179,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",195,113,405,331,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",274,321,361,462,1
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [202 200 199]
  [202 200 199]
  [202 200 199]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [203 201 200]
  [203 201 200]
  [203 201 200]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [205 203 202]
  [204 202 201]
  [204 202 201]]

 ...

 [[  0   0   3]
  [  3   2   6]
  [ 19  16  18]
  ...
  [216 210 211]
  [216 210 211]
  [216 210 211]]

 [[ 19  18  22]
  [  6   5   9]
  [  2   0   1]
  ...
  [211 205 206]
  [211 205 206]
  [211 205 206]]

 [[  0   0   3]
  [  0   0   3]
  [  6   3   5]
  ...
  [207 201 202]
  [207 201 202]
  [207 201 202]]]",190,77,386,234,2
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [202 200 199]
  [202 200 199]
  [202 200 199]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [203 201 200]
  [203 201 200]
  [203 201 200]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [205 203 202]
  [204 202 201]
  [204 202 201]]

 ...

 [[  0   0   3]
  [  3   2   6]
  [ 19  16  18]
  ...
  [216 210 211]
  [216 210 211]
  [216 210 211]]

 [[ 19  18  22]
  [  6   5   9]
  [  2   0   1]
  ...
  [211 205 206]
  [211 205 206]
  [211 205 206]]

 [[  0   0   3]
  [  0   0   3]
  [  6   3   5]
  ...
  [207 201 202]
  [207 201 202]
  [207 201 202]]]",254,223,309,526,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",127,490,356,608,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",162,298,239,457,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",64,113,325,308,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",136,33,381,264,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",205,236,357,447,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [211 206 205]
  [211 206 205]
  [211 206 205]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [211 206 205]
  [211 206 205]
  [211 206 205]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [211 206 205]
  [211 206 205]
  [211 206 205]]

 ...

 [[  4   0   0]
  [ 61  56  57]
  [144 139 140]
  ...
  [222 216 217]
  [221 215 216]
  [220 214 215]]

 [[ 15  10  11]
  [ 14   9  10]
  [ 15  10  11]
  ...
  [220 214 215]
  [220 214 215]
  [219 213 214]]

 [[  5   0   1]
  [  4   0   0]
  [  4   0   0]
  ...
  [219 213 214]
  [219 213 214]
  [218 212 213]]]",227,304,309,390,2
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [211 206 205]
  [211 206 205]
  [211 206 205]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [211 206 205]
  [211 206 205]
  [211 206 205]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [211 206 205]
  [211 206 205]
  [211 206 205]]

 ...

 [[  4   0   0]
  [ 61  56  57]
  [144 139 140]
  ...
  [222 216 217]
  [221 215 216]
  [220 214 215]]

 [[ 15  10  11]
  [ 14   9  10]
  [ 15  10  11]
  ...
  [220 214 215]
  [220 214 215]
  [219 213 214]]

 [[  5   0   1]
  [  4   0   0]
  [  4   0   0]
  ...
  [219 213 214]
  [219 213 214]
  [218 212 213]]]",241,387,286,506,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [211 206 205]
  [211 206 205]
  [211 206 205]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [211 206 205]
  [211 206 205]
  [211 206 205]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [211 206 205]
  [211 206 205]
  [211 206 205]]

 ...

 [[  4   0   0]
  [ 61  56  57]
  [144 139 140]
  ...
  [222 216 217]
  [221 215 216]
  [220 214 215]]

 [[ 15  10  11]
  [ 14   9  10]
  [ 15  10  11]
  ...
  [220 214 215]
  [220 214 215]
  [219 213 214]]

 [[  5   0   1]
  [  4   0   0]
  [  4   0   0]
  ...
  [219 213 214]
  [219 213 214]
  [218 212 213]]]",220,497,287,549,0
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [203 206 204]
  [205 208 206]
  [206 209 207]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [204 207 205]
  [204 207 205]
  [204 207 205]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [206 207 205]
  [203 206 204]
  [202 205 203]]

 ...

 [[235 224 226]
  [235 224 226]
  [234 223 225]
  ...
  [214 208 209]
  [213 207 208]
  [213 207 208]]

 [[235 224 226]
  [235 224 226]
  [234 223 225]
  ...
  [211 205 206]
  [211 205 206]
  [211 205 206]]

 [[235 224 226]
  [234 223 225]
  [234 223 225]
  ...
  [209 203 204]
  [209 203 204]
  [209 203 204]]]",165,74,425,290,2
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [203 206 204]
  [205 208 206]
  [206 209 207]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [204 207 205]
  [204 207 205]
  [204 207 205]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [206 207 205]
  [203 206 204]
  [202 205 203]]

 ...

 [[235 224 226]
  [235 224 226]
  [234 223 225]
  ...
  [214 208 209]
  [213 207 208]
  [213 207 208]]

 [[235 224 226]
  [235 224 226]
  [234 223 225]
  ...
  [211 205 206]
  [211 205 206]
  [211 205 206]]

 [[235 224 226]
  [234 223 225]
  [234 223 225]
  ...
  [209 203 204]
  [209 203 204]
  [209 203 204]]]",235,277,305,542,1
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [203 206 204]
  [205 208 206]
  [206 209 207]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [204 207 205]
  [204 207 205]
  [204 207 205]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [206 207 205]
  [203 206 204]
  [202 205 203]]

 ...

 [[235 224 226]
  [235 224 226]
  [234 223 225]
  ...
  [214 208 209]
  [213 207 208]
  [213 207 208]]

 [[235 224 226]
  [235 224 226]
  [234 223 225]
  ...
  [211 205 206]
  [211 205 206]
  [211 205 206]]

 [[235 224 226]
  [234 223 225]
  [234 223 225]
  ...
  [209 203 204]
  [209 203 204]
  [209 203 204]]]",234,534,308,626,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",119,0,435,216,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",209,182,388,615,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",241,579,427,639,0
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [205 200 197]
  [206 201 198]
  [207 202 199]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [199 194 191]
  [200 195 192]
  [200 195 192]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [201 196 193]
  [202 197 194]
  [202 197 194]]

 ...

 [[238 226 224]
  [238 226 224]
  [239 227 225]
  ...
  [211 205 206]
  [210 204 205]
  [209 203 204]]

 [[238 226 224]
  [238 226 224]
  [239 227 225]
  ...
  [210 204 205]
  [209 203 204]
  [208 202 203]]

 [[238 226 224]
  [238 226 224]
  [239 227 225]
  ...
  [210 204 205]
  [209 203 204]
  [208 202 203]]]",176,91,558,345,2
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [205 200 197]
  [206 201 198]
  [207 202 199]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [199 194 191]
  [200 195 192]
  [200 195 192]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [201 196 193]
  [202 197 194]
  [202 197 194]]

 ...

 [[238 226 224]
  [238 226 224]
  [239 227 225]
  ...
  [211 205 206]
  [210 204 205]
  [209 203 204]]

 [[238 226 224]
  [238 226 224]
  [239 227 225]
  ...
  [210 204 205]
  [209 203 204]
  [208 202 203]]

 [[238 226 224]
  [238 226 224]
  [239 227 225]
  ...
  [210 204 205]
  [209 203 204]
  [208 202 203]]]",289,331,402,560,1
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [205 200 197]
  [206 201 198]
  [207 202 199]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [199 194 191]
  [200 195 192]
  [200 195 192]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [201 196 193]
  [202 197 194]
  [202 197 194]]

 ...

 [[238 226 224]
  [238 226 224]
  [239 227 225]
  ...
  [211 205 206]
  [210 204 205]
  [209 203 204]]

 [[238 226 224]
  [238 226 224]
  [239 227 225]
  ...
  [210 204 205]
  [209 203 204]
  [208 202 203]]

 [[238 226 224]
  [238 226 224]
  [239 227 225]
  ...
  [210 204 205]
  [209 203 204]
  [208 202 203]]]",274,540,396,619,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",208,235,376,362,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",227,337,317,514,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",112,110,462,412,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",247,388,371,551,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",244,545,375,603,0
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [214 209 208]
  [213 208 207]
  [208 203 202]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [216 211 210]
  [214 209 208]
  [209 204 203]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [217 212 211]
  [215 210 209]
  [210 205 204]]

 ...

 [[222 217 218]
  [224 219 220]
  [226 221 222]
  ...
  [223 212 214]
  [223 212 214]
  [223 212 214]]

 [[223 218 219]
  [224 219 220]
  [226 221 222]
  ...
  [223 212 214]
  [223 212 214]
  [223 212 214]]

 [[225 220 221]
  [224 219 220]
  [225 220 221]
  ...
  [223 212 214]
  [223 212 214]
  [223 212 214]]]",175,230,389,485,2
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [214 209 208]
  [213 208 207]
  [208 203 202]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [216 211 210]
  [214 209 208]
  [209 204 203]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [217 212 211]
  [215 210 209]
  [210 205 204]]

 ...

 [[222 217 218]
  [224 219 220]
  [226 221 222]
  ...
  [223 212 214]
  [223 212 214]
  [223 212 214]]

 [[223 218 219]
  [224 219 220]
  [226 221 222]
  ...
  [223 212 214]
  [223 212 214]
  [223 212 214]]

 [[225 220 221]
  [224 219 220]
  [225 220 221]
  ...
  [223 212 214]
  [223 212 214]
  [223 212 214]]]",243,458,285,632,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",124,84,360,377,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",168,353,284,640,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",137,119,314,198,2
