image_id,xmin,ymin,xmax,ymax,class_label
"[[[227 225 217]
  [242 240 232]
  [240 238 230]
  ...
  [219 217 253]
  [221 216 255]
  [221 215 255]]

 [[ 88  86  78]
  [108 106  98]
  [113 111 103]
  ...
  [124 121 160]
  [126 119 162]
  [126 119 162]]

 [[115 116 107]
  [139 140 131]
  [151 152 143]
  ...
  [173 168 213]
  [175 166 216]
  [175 166 216]]

 ...

 [[ 12  48  84]
  [ 12  48  84]
  [ 12  48  84]
  ...
  [ 17  22  37]
  [  7  11  29]
  [ 15  19  37]]

 [[ 12  48  84]
  [ 11  47  83]
  [ 11  47  83]
  ...
  [ 16  21  36]
  [  7  11  29]
  [ 15  19  37]]

 [[ 12  48  84]
  [ 11  47  83]
  [ 10  46  82]
  ...
  [ 16  21  36]
  [  7  11  29]
  [ 15  19  37]]]",275,295,404,509,1
"[[[229 235 234]
  [228 234 233]
  [229 234 233]
  ...
  [217 216 255]
  [217 216 255]
  [217 216 255]]

 [[106 112 111]
  [106 112 111]
  [106 111 110]
  ...
  [123 121 163]
  [123 121 163]
  [123 122 162]]

 [[160 166 165]
  [160 166 165]
  [160 165 164]
  ...
  [172 168 217]
  [172 168 217]
  [172 169 215]]

 ...

 [[ 13  33  50]
  [ 11  34  49]
  [ 13  33  50]
  ...
  [  0   1  12]
  [  0   1  12]
  [  0   2  13]]

 [[  0  16  31]
  [  0  17  29]
  [  0  16  31]
  ...
  [  1   3  13]
  [  1   3  14]
  [  1   3  14]]

 [[203 222 235]
  [203 222 235]
  [203 222 235]
  ...
  [213 215 225]
  [213 215 226]
  [213 215 226]]]",85,0,494,232,2
"[[[229 235 234]
  [228 234 233]
  [229 234 233]
  ...
  [217 216 255]
  [217 216 255]
  [217 216 255]]

 [[106 112 111]
  [106 112 111]
  [106 111 110]
  ...
  [123 121 163]
  [123 121 163]
  [123 122 162]]

 [[160 166 165]
  [160 166 165]
  [160 165 164]
  ...
  [172 168 217]
  [172 168 217]
  [172 169 215]]

 ...

 [[ 13  33  50]
  [ 11  34  49]
  [ 13  33  50]
  ...
  [  0   1  12]
  [  0   1  12]
  [  0   2  13]]

 [[  0  16  31]
  [  0  17  29]
  [  0  16  31]
  ...
  [  1   3  13]
  [  1   3  14]
  [  1   3  14]]

 [[203 222 235]
  [203 222 235]
  [203 222 235]
  ...
  [213 215 225]
  [213 215 226]
  [213 215 226]]]",186,261,387,601,1
"[[[229 235 234]
  [228 234 233]
  [229 234 233]
  ...
  [217 216 255]
  [217 216 255]
  [217 216 255]]

 [[106 112 111]
  [106 112 111]
  [106 111 110]
  ...
  [123 121 163]
  [123 121 163]
  [123 122 162]]

 [[160 166 165]
  [160 166 165]
  [160 165 164]
  ...
  [172 168 217]
  [172 168 217]
  [172 169 215]]

 ...

 [[ 13  33  50]
  [ 11  34  49]
  [ 13  33  50]
  ...
  [  0   1  12]
  [  0   1  12]
  [  0   2  13]]

 [[  0  16  31]
  [  0  17  29]
  [  0  16  31]
  ...
  [  1   3  13]
  [  1   3  14]
  [  1   3  14]]

 [[203 222 235]
  [203 222 235]
  [203 222 235]
  ...
  [213 215 225]
  [213 215 226]
  [213 215 226]]]",80,0,482,245,2
"[[[229 235 234]
  [228 234 233]
  [229 234 233]
  ...
  [217 216 255]
  [217 216 255]
  [217 216 255]]

 [[106 112 111]
  [106 112 111]
  [106 111 110]
  ...
  [123 121 163]
  [123 121 163]
  [123 122 162]]

 [[160 166 165]
  [160 166 165]
  [160 165 164]
  ...
  [172 168 217]
  [172 168 217]
  [172 169 215]]

 ...

 [[ 13  33  50]
  [ 11  34  49]
  [ 13  33  50]
  ...
  [  0   1  12]
  [  0   1  12]
  [  0   2  13]]

 [[  0  16  31]
  [  0  17  29]
  [  0  16  31]
  ...
  [  1   3  13]
  [  1   3  14]
  [  1   3  14]]

 [[203 222 235]
  [203 222 235]
  [203 222 235]
  ...
  [213 215 225]
  [213 215 226]
  [213 215 226]]]",210,246,396,589,1
"[[[245 249 250]
  [244 248 249]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[243 247 248]
  [243 248 247]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[235 240 239]
  [238 243 241]
  [243 245 245]
  ...
  [247 246 248]
  [247 246 248]
  [247 246 248]]

 ...

 [[ 19  33  45]
  [ 17  34  43]
  [ 19  33  45]
  ...
  [ 25  27  37]
  [  9  11  21]
  [  2   4  14]]

 [[ 10  22  32]
  [  9  25  32]
  [ 11  23  33]
  ...
  [ 14  17  25]
  [  6   9  17]
  [  3   6  14]]

 [[205 218 226]
  [206 219 227]
  [206 219 227]
  ...
  [215 218 226]
  [212 215 223]
  [213 216 224]]]",121,1,592,282,2
"[[[245 249 250]
  [244 248 249]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[243 247 248]
  [243 248 247]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[235 240 239]
  [238 243 241]
  [243 245 245]
  ...
  [247 246 248]
  [247 246 248]
  [247 246 248]]

 ...

 [[ 19  33  45]
  [ 17  34  43]
  [ 19  33  45]
  ...
  [ 25  27  37]
  [  9  11  21]
  [  2   4  14]]

 [[ 10  22  32]
  [  9  25  32]
  [ 11  23  33]
  ...
  [ 14  17  25]
  [  6   9  17]
  [  3   6  14]]

 [[205 218 226]
  [206 219 227]
  [206 219 227]
  ...
  [215 218 226]
  [212 215 223]
  [213 216 224]]]",177,267,545,607,1
"[[[245 249 250]
  [244 248 249]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[243 247 248]
  [243 248 247]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[235 240 239]
  [238 243 241]
  [243 245 245]
  ...
  [247 246 248]
  [247 246 248]
  [247 246 248]]

 ...

 [[ 19  33  45]
  [ 17  34  43]
  [ 19  33  45]
  ...
  [ 25  27  37]
  [  9  11  21]
  [  2   4  14]]

 [[ 10  22  32]
  [  9  25  32]
  [ 11  23  33]
  ...
  [ 14  17  25]
  [  6   9  17]
  [  3   6  14]]

 [[205 218 226]
  [206 219 227]
  [206 219 227]
  ...
  [215 218 226]
  [212 215 223]
  [213 216 224]]]",119,0,580,282,2
"[[[245 249 250]
  [244 248 249]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[243 247 248]
  [243 248 247]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[235 240 239]
  [238 243 241]
  [243 245 245]
  ...
  [247 246 248]
  [247 246 248]
  [247 246 248]]

 ...

 [[ 19  33  45]
  [ 17  34  43]
  [ 19  33  45]
  ...
  [ 25  27  37]
  [  9  11  21]
  [  2   4  14]]

 [[ 10  22  32]
  [  9  25  32]
  [ 11  23  33]
  ...
  [ 14  17  25]
  [  6   9  17]
  [  3   6  14]]

 [[205 218 226]
  [206 219 227]
  [206 219 227]
  ...
  [215 218 226]
  [212 215 223]
  [213 216 224]]]",230,285,489,597,1
"[[[245 249 250]
  [244 248 249]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[243 247 248]
  [243 248 247]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[235 240 239]
  [238 243 241]
  [243 245 245]
  ...
  [247 246 248]
  [247 246 248]
  [247 246 248]]

 ...

 [[ 19  33  45]
  [ 17  34  43]
  [ 19  33  45]
  ...
  [ 25  27  37]
  [  9  11  21]
  [  2   4  14]]

 [[ 10  22  32]
  [  9  25  32]
  [ 11  23  33]
  ...
  [ 14  17  25]
  [  6   9  17]
  [  3   6  14]]

 [[205 218 226]
  [206 219 227]
  [206 219 227]
  ...
  [215 218 226]
  [212 215 223]
  [213 216 224]]]",133,0,614,270,2
"[[[245 249 250]
  [244 248 249]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[243 247 248]
  [243 248 247]
  [245 247 248]
  ...
  [249 248 250]
  [249 248 250]
  [249 248 250]]

 [[235 240 239]
  [238 243 241]
  [243 245 245]
  ...
  [247 246 248]
  [247 246 248]
  [247 246 248]]

 ...

 [[ 19  33  45]
  [ 17  34  43]
  [ 19  33  45]
  ...
  [ 25  27  37]
  [  9  11  21]
  [  2   4  14]]

 [[ 10  22  32]
  [  9  25  32]
  [ 11  23  33]
  ...
  [ 14  17  25]
  [  6   9  17]
  [  3   6  14]]

 [[205 218 226]
  [206 219 227]
  [206 219 227]
  ...
  [215 218 226]
  [212 215 223]
  [213 216 224]]]",143,266,475,608,1
"[[[162 171 168]
  [163 170 167]
  [163 168 166]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[159 168 165]
  [162 169 166]
  [167 170 168]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[155 162 159]
  [160 167 164]
  [171 174 172]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 ...

 [[164 164 164]
  [169 169 169]
  [178 178 178]
  ...
  [239 239 239]
  [238 238 238]
  [238 238 238]]

 [[218 218 218]
  [221 221 221]
  [227 227 227]
  ...
  [248 248 248]
  [247 247 247]
  [247 247 247]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [253 253 253]
  [253 253 253]]]",138,261,468,444,2
"[[[162 171 168]
  [163 170 167]
  [163 168 166]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[159 168 165]
  [162 169 166]
  [167 170 168]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[155 162 159]
  [160 167 164]
  [171 174 172]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 ...

 [[164 164 164]
  [169 169 169]
  [178 178 178]
  ...
  [239 239 239]
  [238 238 238]
  [238 238 238]]

 [[218 218 218]
  [221 221 221]
  [227 227 227]
  ...
  [248 248 248]
  [247 247 247]
  [247 247 247]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [253 253 253]
  [253 253 253]]]",196,449,347,599,1
"[[[162 171 168]
  [163 170 167]
  [163 168 166]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[159 168 165]
  [162 169 166]
  [167 170 168]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[155 162 159]
  [160 167 164]
  [171 174 172]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 ...

 [[164 164 164]
  [169 169 169]
  [178 178 178]
  ...
  [239 239 239]
  [238 238 238]
  [238 238 238]]

 [[218 218 218]
  [221 221 221]
  [227 227 227]
  ...
  [248 248 248]
  [247 247 247]
  [247 247 247]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [253 253 253]
  [253 253 253]]]",136,260,465,445,2
"[[[162 171 168]
  [163 170 167]
  [163 168 166]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[159 168 165]
  [162 169 166]
  [167 170 168]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[155 162 159]
  [160 167 164]
  [171 174 172]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 ...

 [[164 164 164]
  [169 169 169]
  [178 178 178]
  ...
  [239 239 239]
  [238 238 238]
  [238 238 238]]

 [[218 218 218]
  [221 221 221]
  [227 227 227]
  ...
  [248 248 248]
  [247 247 247]
  [247 247 247]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [253 253 253]
  [253 253 253]]]",222,449,333,595,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",3,1,564,246,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",221,231,373,522,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",235,514,363,635,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2,5,390,422,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",111,239,333,640,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[122 122 122]
  [146 146 146]
  [194 194 194]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 239 239]
  [254 254 254]
  [248 248 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [249 249 249]
  [244 244 244]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",5,2,402,335,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[122 122 122]
  [146 146 146]
  [194 194 194]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 239 239]
  [254 254 254]
  [248 248 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [249 249 249]
  [244 244 244]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",63,330,346,590,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[122 122 122]
  [146 146 146]
  [194 194 194]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 239 239]
  [254 254 254]
  [248 248 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [249 249 249]
  [244 244 244]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",3,590,438,640,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",217,507,409,585,0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",242,307,409,530,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1,0,640,317,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0,3,433,272,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1,4,401,232,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",72,159,270,640,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1,3,640,454,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",229,284,468,614,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2,3,283,285,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",28,219,274,639,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0,0,418,300,2
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",90,221,198,592,1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",81,582,223,640,0
